normal_example,curve_to_test
-0.9891213503478509,0.5966568678251403
-0.3677866514678832,-0.8316150410145726
1.2879252612892487,-0.8720486388326641
0.1939744191326132,-0.14991845463246248
0.9202308996398569,-0.3663001311167909
0.5771037912572513,1.4475349120280119
-0.6364636463709805,0.06437996119149338
0.5419522204102933,0.41722621887606376
-0.3165954511658161,1.007594556842281
-0.32238911615896015,3.1078572250190635
0.09716731867045719,-0.27839609548896943
-1.5259304065189514,-1.3278708619501398
1.1921661041016585,2.4048677555439535
-0.6710896751741096,0.6035102338830743
1.0002694196594604,-0.38426838257585194
0.1363211238531175,1.5053816704997443
1.5320330796287964,-0.5865927484751032
-0.6599694137918207,-0.6915595297001392
-0.31179485646991756,0.5397096007115998
0.337769126558826,6.848031037847634
-2.2074710981998042,0.9492890405068409
0.8279214415587369,2.6512120125652308
1.541630394690618,0.6916247513167396
1.126806793265028,0.48076206143076383
0.7547696443122508,1.5694430545300315
-0.14597789311522394,-0.6917869930566971
1.2819022270597127,0.9171199815384387
1.0740306219719435,-0.014132642432570426
0.39262084457727114,1.2257156793149637
0.005114312828982818,4.957027725164748
-0.3617668721609232,-1.990908656313727
-1.230232195490445,0.5175439035432899
1.2262292928211507,-1.2896877954894772
-2.1720438866851817,1.6836770664445813
-0.37014734585231535,0.44466882719437845
0.16438006967466792,-0.0806448537851459
0.8598811846127368,0.3492505993711067
1.761661236511811,0.5898079504357497
0.993323775951811,1.3175178896692623
-0.29152142609843873,-1.190403925244694
0.7281275578891427,1.7425051392156456
-1.2616003169196963,0.5279269661354453
1.4299385266887068,0.10001992338778669
-0.15647532482940535,4.966755169044192
-0.6737591499870575,-0.021412979322322293
-0.6390601004322052,0.5114152848850714
-0.061361327620372906,-0.1101965117404352
-0.39278492256994324,-1.2855287411764966
2.2899099473145785,2.147985415578651
-0.718181147880596,0.21328717458563914
0.03260774315697052,3.1870906510238495
0.028049895585638977,1.3586038372180065
0.028272122739737816,1.6969549161612658
0.05534586195270899,-0.47031560202771544
-0.48156285818994926,1.8475317442333088
-0.5834075004641189,-0.20921984819349282
-0.8621605020712843,0.9051625877129305
-1.4881746132515903,1.6544493191161962
0.2163068331092121,9.106499222403691
0.9843763506958761,2.1768430739061597
